customer_id,region,signup_date
3407,Санкт-Петербург,2020-12-06
3408,Санкт-Петербург,2020-12-06
3409,Москва,2020-12-06
3410,Тюмень,2020-12-06
3411,Тюмень,2020-12-07
3412,Москва,2020-12-07
3413,Тюмень,2020-12-07
3414,Москва,2020-12-07
3415,Москва,2020-12-07
3416,Тюмень,2020-12-07
3417,Тюмень,2020-12-07
3418,Новосибирск,2020-12-07
3419,Санкт-Петербург,2020-12-07
3420,Санкт-Петербург,2020-12-07
3421,Тюмень,2020-12-08
3422,Санкт-Петербург,2020-12-08
3423,Москва,2020-12-08
3424,Тюмень,2020-12-08
3425,Москва,2020-12-08
3426,Тюмень,2020-12-08
3427,Тюмень,2020-12-08
3428,Тюмень,2020-12-08
3429,Москва,2020-12-08
3430,Тюмень,2020-12-08
3431,Новосибирск,2020-12-09
3432,Санкт-Петербург,2020-12-09
3433,Санкт-Петербург,2020-12-09
3434,Москва,2020-12-09
3435,Новосибирск,2020-12-09
3436,Тюмень,2020-12-09
3437,Новосибирск,2020-12-09
3438,Санкт-Петербург,2020-12-09
3439,Новосибирск,2020-12-09
3440,Тюмень,2020-12-09
3441,Тюмень,2020-12-10
3442,Санкт-Петербург,2020-12-10
3443,Тюмень,2020-12-10
3444,Тюмень,2020-12-10
3445,Москва,2020-12-10
3446,Санкт-Петербург,2020-12-10
3447,Санкт-Петербург,2020-12-10
3448,Санкт-Петербург,2020-12-10
3449,Санкт-Петербург,2020-12-10
3450,Тюмень,2020-12-10
3451,Москва,2020-12-11
3452,Новосибирск,2020-12-11
3453,Новосибирск,2020-12-11
3454,Тюмень,2020-12-11
3455,Новосибирск,2020-12-11
3456,Москва,2020-12-11
3457,Санкт-Петербург,2020-12-11
3458,Санкт-Петербург,2020-12-11
3459,Тюмень,2020-12-11
3460,Тюмень,2020-12-11
3461,Москва,2020-12-12
3462,Новосибирск,2020-12-12
3463,Санкт-Петербург,2020-12-12
3464,Новосибирск,2020-12-12
3465,Тюмень,2020-12-12
3466,Москва,2020-12-12
3467,Тюмень,2020-12-12
3468,Москва,2020-12-12
3469,Москва,2020-12-12
3470,Санкт-Петербург,2020-12-12
3471,Тюмень,2020-12-13
3472,Москва,2020-12-13
3473,Новосибирск,2020-12-13
3474,Тюмень,2020-12-13
3475,Москва,2020-12-13
3476,Москва,2020-12-13
3477,Москва,2020-12-13
3478,Новосибирск,2020-12-13
3479,Москва,2020-12-13
3480,Новосибирск,2020-12-13
3481,Санкт-Петербург,2020-12-14
3482,Тюмень,2020-12-14
3483,Тюмень,2020-12-14
3484,Новосибирск,2020-12-14
3485,Санкт-Петербург,2020-12-14
3486,Москва,2020-12-14
3487,Санкт-Петербург,2020-12-14
3488,Москва,2020-12-14
3489,Тюмень,2020-12-14
3490,Новосибирск,2020-12-14
3491,Санкт-Петербург,2020-12-15
3492,Москва,2020-12-15
3493,Тюмень,2020-12-15
3494,Москва,2020-12-15
3495,Новосибирск,2020-12-15
3496,Тюмень,2020-12-15
3497,Москва,2020-12-15
3498,Санкт-Петербург,2020-12-15
3499,Тюмень,2020-12-15
3500,Санкт-Петербург,2020-12-15
3501,Москва,2020-12-16
3502,Тюмень,2020-12-16
3503,Москва,2020-12-16
3504,Новосибирск,2020-12-16
3505,Москва,2020-12-16
3506,Санкт-Петербург,2020-12-16
3507,Тюмень,2020-12-16
3508,Тюмень,2020-12-16
3509,Санкт-Петербург,2020-12-16
3510,Новосибирск,2020-12-16
3511,Новосибирск,2020-12-17
3512,Новосибирск,2020-12-17
3513,Москва,2020-12-17
3514,Новосибирск,2020-12-17
3515,Санкт-Петербург,2020-12-17
3516,Санкт-Петербург,2020-12-17
3517,Москва,2020-12-17
3518,Новосибирск,2020-12-17
3519,Москва,2020-12-17
3520,Санкт-Петербург,2020-12-17
3521,Тюмень,2020-12-18
3522,Санкт-Петербург,2020-12-18
3523,Москва,2020-12-18
3524,Санкт-Петербург,2020-12-18
3525,Тюмень,2020-12-18
3526,Санкт-Петербург,2020-12-18
3527,Тюмень,2020-12-18
3528,Новосибирск,2020-12-18
3529,Санкт-Петербург,2020-12-18
3530,Санкт-Петербург,2020-12-18
3531,Санкт-Петербург,2020-12-19
3532,Санкт-Петербург,2020-12-19
3533,Москва,2020-12-19
3534,Новосибирск,2020-12-19
3535,Новосибирск,2020-12-19
3536,Тюмень,2020-12-19
3537,Санкт-Петербург,2020-12-19
3538,Санкт-Петербург,2020-12-19
3539,Санкт-Петербург,2020-12-19
3540,Новосибирск,2020-12-19
3541,Тюмень,2020-12-20
3542,Тюмень,2020-12-20
3543,Тюмень,2020-12-20
3544,Новосибирск,2020-12-20
3545,Санкт-Петербург,2020-12-20
3546,Москва,2020-12-20
3547,Москва,2020-12-20
3548,Новосибирск,2020-12-20
3549,Новосибирск,2020-12-20
3550,Тюмень,2020-12-20
3551,Новосибирск,2020-12-21
3552,Новосибирск,2020-12-21
3553,Тюмень,2020-12-21
3554,Санкт-Петербург,2020-12-21
3555,Новосибирск,2020-12-21
3556,Новосибирск,2020-12-21
3557,Новосибирск,2020-12-21
3558,Тюмень,2020-12-21
3559,Санкт-Петербург,2020-12-21
3560,Новосибирск,2020-12-21
3561,Москва,2020-12-22
3562,Санкт-Петербург,2020-12-22
3563,Новосибирск,2020-12-22
3564,Санкт-Петербург,2020-12-22
3565,Москва,2020-12-22
3566,Новосибирск,2020-12-22
3567,Санкт-Петербург,2020-12-22
3568,Тюмень,2020-12-22
3569,Санкт-Петербург,2020-12-22
3570,Москва,2020-12-22
3571,Новосибирск,2020-12-23
3572,Санкт-Петербург,2020-12-23
3573,Новосибирск,2020-12-23
3574,Тюмень,2020-12-23
3575,Санкт-Петербург,2020-12-23
3576,Санкт-Петербург,2020-12-23
3577,Тюмень,2020-12-23
3578,Новосибирск,2020-12-23
3579,Санкт-Петербург,2020-12-23
3580,Новосибирск,2020-12-23
3581,Москва,2020-12-24
3582,Новосибирск,2020-12-24
3583,Новосибирск,2020-12-24
3584,Новосибирск,2020-12-24
3585,Тюмень,2020-12-24
3586,Москва,2020-12-24
3587,Москва,2020-12-24
3588,Москва,2020-12-24
3589,Санкт-Петербург,2020-12-24
3590,Москва,2020-12-24
3591,Тюмень,2020-12-25
3592,Тюмень,2020-12-25
3593,Москва,2020-12-25
3594,Тюмень,2020-12-25
3595,Тюмень,2020-12-25
3596,Новосибирск,2020-12-25
3597,Санкт-Петербург,2020-12-25
3598,Тюмень,2020-12-25
3599,Тюмень,2020-12-25
3600,Москва,2020-12-25
3601,Москва,2020-12-26
3602,Москва,2020-12-26
3603,Новосибирск,2020-12-26
3604,Санкт-Петербург,2020-12-26
3605,Санкт-Петербург,2020-12-26
3606,Тюмень,2020-12-26
3607,Тюмень,2020-12-26
3608,Санкт-Петербург,2020-12-26
3609,Санкт-Петербург,2020-12-26
3610,Москва,2020-12-26
3611,Санкт-Петербург,2020-12-27
3612,Москва,2020-12-27
3613,Новосибирск,2020-12-27
3614,Тюмень,2020-12-27
3615,Москва,2020-12-27
3616,Новосибирск,2020-12-27
3617,Москва,2020-12-27
3618,Москва,2020-12-27
3619,Новосибирск,2020-12-27
3620,Тюмень,2020-12-27
3621,Тюмень,2020-12-28
3622,Санкт-Петербург,2020-12-28
3623,Москва,2020-12-28
3624,Новосибирск,2020-12-28
3625,Москва,2020-12-28
3626,Новосибирск,2020-12-28
3627,Санкт-Петербург,2020-12-28
3628,Новосибирск,2020-12-28
3629,Санкт-Петербург,2020-12-28
3630,Тюмень,2020-12-28
3631,Москва,2020-12-29
3632,Москва,2020-12-29
3633,Москва,2020-12-29
3634,Москва,2020-12-29
3635,Новосибирск,2020-12-29
3636,Тюмень,2020-12-29
3637,Санкт-Петербург,2020-12-29
3638,Тюмень,2020-12-29
3639,Новосибирск,2020-12-29
3640,Тюмень,2020-12-29
3641,Тюмень,2020-12-30
3642,Санкт-Петербург,2020-12-30
3643,Новосибирск,2020-12-30
3644,Санкт-Петербург,2020-12-30
3645,Новосибирск,2020-12-30
3646,Новосибирск,2020-12-30
3647,Москва,2020-12-30
3648,Новосибирск,2020-12-30
3649,Тюмень,2020-12-30
3650,Санкт-Петербург,2020-12-30
